*** Variables ***
${check_index_search_text}    请输入公司、人名等关键词    # 校验首页是否加载成功
${check_no_login_text}    立即登录    # 我的页面校验未登录状态 v8.1.2 之前是【立即登录】
${check_logoutBtn_text}    退出    # 设置页面校验退出按钮
${check_result_human_text}    共筛选出    # 校验老板搜索结果
${check_relationExample_text}    查看样例    # 校验查关系页【查看样例】文本
${check_12_month}    12个月    # 验证支付页面12个月
${check_24_month}    24个月    # 验证支付页面24个月
${check_36_month}    36个月    # 验证支付页面36个月
${check_one_year}    1年    # 验证支付页面1年
${check_two_year}    2年    # 验证支付页面2年
${check_three_year}    3年    # 验证支付页面3年
${check_code_oneYear_price}    345    # 验证邀请码后一年会员价格
${check_code_twoYear_price}    705    # 验证邀请码后两年会员价格
${check_code_threeYear_price}    705    # 验证邀请码后三年会员价格
${friend_vipPage_check_code_threeYear_price}    705    # 给好友会员页，验证邀请码后三年会员价格
${friend_vipPage_check_code_twoYear_price}    705    # 给好友会员页，验证邀请码后两年会员价格
${friend_vipPage_check_code_oneYear_price}    345    # 给好友会员页，验证邀请码后一年会员价格
${check_oneYear_price}    360    # 验证邀一年会员价格
${check_twoYear_price}    720    # 验证邀两年会员价格
${check_threeYear_price}    720    # 验证三年会员价格
${check_vipPage_title}    VIP会员    # 验证VIP页标题
${check_becomeVipPage_title}    成为VIP    # 验证成为VIP页标题
${check_getFriendVipPage_title}    赠送好友VIP    # 验证赠送好友VIP页标题
${check_mycardMessage_title}    试用次数结束，VIP会员每天可批量联系300次    # 验证批量名片非vip次数页标题
${check_shareWeChat}    返回xxxx官方版    # 验证返回xxxx文案
${check_wechatSharePage}    扫码关注xxxx公众号获取优惠码    # 验证返回xxxx文案
${check_wechatTitlePage}    xxxxVIP会员服务    # 验证支付微信title
${check_wechatGetFriendTitlePage}    赠送好友VIP    # 验证赠送好友支付微信title
${check_contactsPage}    请点击选择    # 验证通讯录文本
