*** Settings ***
Documentation     app所有涉及元素
Resource          appium_config_resource.txt

*** Variables ***
${loginPage_userEditText_elementById}    ${APP_PACKAGE}:id/input_phone    # 手机号编辑框元素id
${loginPage_pwdEditText_elementById}    ${APP_PACKAGE}:id/input_password    # 密码编辑框元素id
${loginPage_LoginButton_elementById}    ${APP_PACKAGE}:id/btn_login    # 登录按钮id
${loginPage_ptLoginTextView_elementByXpath}    //android.widget.TextView[@text="普通登录"]    # 普通登录入口元素Xpath
${loginPage_messLoginTextView_elementByXpath}    //android.widget.TextView[@text="短信登录"]    # 短信登录入口元素Xpath
${myPage_nickNameText_elementById}    ${APP_PACKAGE}:id/tv_user_reg    # 登录成功获取用户名id
${search_companyInputText_elementById}    ${APP_PACKAGE}:id/search_input_et    # 输入公司搜索编辑框元素id
${search_companySwipeOpenVip_elementByXpath}    //android.widget.Button[@resource-id="${APP_PACKAGE}:id/open_the_vip_btn"]    # 搜索公司结果上滑开通vip元素Xpath
${search_companySwipesearchTitle_elementByXpath}    //android.widget.TextView[@resource-id="${APP_PACKAGE}:id/tv_search_title"]    # 搜索公司结果下滑公司总数元素Xpath
${search_companyHumanResult_elementById}    ${APP_PACKAGE}:id/tv_match_person_name    # 搜索公司匹配结果人id
${search_companyHumanResultBack_elementById}    ${APP_PACKAGE}:id/app_title_back    # 搜索公司匹配人结果返回id
${search_companyName_elementById}    ${APP_PACKAGE}:id/tv_company_name    # 搜索公司匹配公司名称结果元素id
${search_companyOrder_elementById}    ${APP_PACKAGE}:id/search_search_tv    # 搜索公司匹配公司名称结果并进行排序元素id
${search_orders_elementById}    ${APP_PACKAGE}:id/tv_item_sort_title    # 搜索公司匹配公司名称结果选择不同排序元素id
${search_companyEgalName_elementById}    ${APP_PACKAGE}:id/search_legal_man_tv    # 搜索公司匹配公司法人结果元素id
${search_companyOpenVip_elementById}    ${APP_PACKAGE}:id/open_vip_ll    # 搜索公司匹配公司结果【成为VIP会员，使用高级筛选条件】元素id
${search_companyMore_elementById}    ${APP_PACKAGE}:id/tv_more    # 搜索公司匹配公司结果【更多筛选】按钮元素id
${search_companyBatchContact_elementById}    ${APP_PACKAGE}:id/mycard_ll_normal    # 搜索公司匹配公司结果【批量联系】按钮元素id
${search_companyResultCheck_elementById}    ${APP_PACKAGE}:id/iv_result_check    # 搜索公司匹配公司结果【勾选】按钮元素id
${search_companyMycard_send_elementById}    ${APP_PACKAGE}:id/mycard_btn_send    # 搜索公司匹配公司结果【去联系】按钮元素id
${search_humanInputText_elementById}    ${APP_PACKAGE}:id/et_search_input    # 输入老板搜索编辑框元素id
${search_humanText_elementById}    ${APP_PACKAGE}:id/tv_search_search    # 点击老板搜索按钮元素id
${search_humanName_elementById}    ${APP_PACKAGE}:id/tv_name    # 搜索老板结果名字元素id
${search_humanPageTitle_elementById}    ${APP_PACKAGE}:id/app_title_name    # 搜索老板结果页title元素id
${search_humanPageHeadImg_elementById}    ${APP_PACKAGE}:id/rl_portrait    # 搜索老板结果页头像元素id
${search_companyTitle_elementById}    ${APP_PACKAGE}:id/tv_item_title    # 搜索公司结果页项目品牌、投资机构、私募元素id
${search_relationSelect1_elementById}    ${APP_PACKAGE}:id/ibt_relation_check    # 查关系结果选择1元素id
${search_relationSelect2_elementById}    ${APP_PACKAGE}:id/iv_relation_lg_right    # 查关系结果选择2元素id
${indexPage_searchHumanTab_elementById}    ${APP_PACKAGE}:id/home_tab2    # 首页查老板编辑框tab元素id
${indexPage_newWebSwipe_elementByXpath}    //android.webkit.WebView[@resource-id="${APP_PACKAGE}:id/wv_main_web"]    # 首页商业头条元素Xpath
${indexPage_companyTab_elementById}    ${APP_PACKAGE}:id/tab_tv_1    # 首页查公司元素id
${indexPage_humanTab_elementById}    ${APP_PACKAGE}:id/tab_tv_2    # 首页查老板元素id
${indexPage_businessTab_elementById}    ${APP_PACKAGE}:id/home_business_headline    # 首页商业头条元素id
${indexPage_relationTab_elementById}    ${APP_PACKAGE}:id/tab_tv_3    # 首页查关系元素id
${indexPage_myTab_elementById}    ${APP_PACKAGE}:id/tab_iv_5    # 首页我的元素id
${indexPage_searchEditText_elementById}    ${APP_PACKAGE}:id/txt_search_copy1    # 首页搜索编辑框元素id
${indexPage_searchRelationTab_elementById}    ${APP_PACKAGE}:id/home_tab3    # 首页查关系编辑框tab元素id
${indexPage_searchCompanyTab_elementById}    ${APP_PACKAGE}:id/home_tab1    # 首页查公司编辑框tab元素id
${indexPage_updateMsg_elementById}    ${APP_PACKAGE}:id/updata_msg_lv    # 首页更窗口文案元素id
${indexPage_updateBtn_elementById}    ${APP_PACKAGE}:id/btn_pos    # 首页更窗口更新按钮元素id
${indexPage_newTitle_elementById}    ${APP_PACKAGE}:id/tv_name    # 首页商业头条title的元素id
${indexPage_categorySearch_elementById}    ${APP_PACKAGE}:id/ibtn_home_all    # 首页分类搜索入口的元素id
${settingPage_logoutBtn_elementById}    ${APP_PACKAGE}:id/btn_logout    # 设置页退出按钮元素id
${settingPage_logoutOK_elementById}    android:id/button1    # 退出登录-确定元素id
${settingPage_logoutCancel_elementById}    android:id/button2    # 退出登录-取消元素id
${guidePage_konw_elementById}    ${APP_PACKAGE}:id/btn    # 公司、投资机构、人详情监控引导页我知道按钮元素id
${guidePage_launchBtn_elementById}    ${APP_PACKAGE}:id/launch_btn    # 引导页运行按钮元素id
${guidePage_launchBtn_elementByXpath}    //android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.Button[1]    # 引导页运行按钮元素Xpath
${myPage_settingText_elementByXpath}    //*[contains(@text, '设置')]    # 设置页设置文本元素Xpath
${myPage_loginId_elementByXpath}    //android.widget.TextView[@resource-id="${APP_PACKAGE}:id/tv_jump_login"]    # 我的页面立即登录id元素Xpath
${myPage_jumpLoginBtn_elementById}    ${APP_PACKAGE}:id/tv_jump_login    # 我的页面立即登录元素id
${myPage_updateBtn_elementByXpath}    ${APP_PACKAGE}:id/tv_version    # 我的页面版本更新元素id
${myPage_updateOkBtn_elementByXpath}    android:id/button1    # 我的页面版本更新确定按钮元素id
${myPage_setting_elementById}    ${APP_PACKAGE}:id/tv_setting    # 我的页面设置元素id
${relationPage_laver_elementById}    ${APP_PACKAGE}:id/iv_empty    # 查关系页蒙层元素id
${relationPage_example_elementById}    ${APP_PACKAGE}:id/look_example_btn    # 查关系页查看样例元素id
${relationPage_discoverBtn_elementById}    ${APP_PACKAGE}:id/discover_btn    # 查关系页查关系按钮元素id
${relationPage_fullScreenBtn_elementById}    ${APP_PACKAGE}:id/fullscreen    # 查关系页全屏按钮元素id
${relationPage_exitFullScreenBtn_elementById}    ${APP_PACKAGE}:id/exit_fullscreen    # 查关系页退出全屏按钮元素id
${relationPage_mapMoreBtn_elementById}    ${APP_PACKAGE}:id/map_iv_more_rl    # 查关系页更多操作按钮元素id
${relationPage_editBtn_elementById}    ${APP_PACKAGE}:id/map_more_edit    # 查关系页更多操作-删减按钮元素id
${relationPage_scanBtn_elementById}    ${APP_PACKAGE}:id/map_more_scan    # 查关系页更多操作-扫一扫按钮元素id
${relationPage_downSaveBtn_elementById}    ${APP_PACKAGE}:id/map_more_save    # 查关系页更多操作-保存按钮元素id
${relationPage_shareBtn_elementById}    ${APP_PACKAGE}:id/map_more_share    # 查关系页更多操作-分享按钮元素id
${relationPage_relationPoint_elementById}    ${APP_PACKAGE}:id/text    # 查关系关系点元素id
${relationPage_cancelBtn_elementById}    ${APP_PACKAGE}:id/btn_cancle    # 查关系关系点删除取消按钮元素id
${relationPage_saveBtn_elementById}    ${APP_PACKAGE}:id/btn_save    # 查关系关系点删除确定按钮元素id
${relationPage_restoreBtn_elementById}    ${APP_PACKAGE}:id/btn_restore_node    # 查关系关系点删除撤销按钮元素id
${relationPage_clearallBtn_elementById}    ${APP_PACKAGE}:id/clearall    # 查关系清空按钮元素id
${relationPage_fromInput_elementById}    ${APP_PACKAGE}:id/from_input_textview    # 查关系第一个输入框元素id
${relationPage_toInput_elementById}    ${APP_PACKAGE}:id/to_input_textview    # 查关系第二个输入框元素id
${relationPage_logo_elementById}    ${APP_PACKAGE}:id/iv_logo    # 查关系logo元素id
${humanPage_nameText_elementById}    ${APP_PACKAGE}:id/person_name_tv    # 人详情姓名元素id
${vipLaver_knowBtn_elementById}    ${APP_PACKAGE}:id/know_btn    # 了解vip按钮元素id
${closeWindow_elementById}    ${APP_PACKAGE}:id/btn_finish    # 窗口关闭元素id
${vipPage_payBtn_elementById}    ${APP_PACKAGE}:id/check_order_tv_bottom_gopay    # vip页支付按钮元素id
${vipIntroducePage_vipBtn_elementById}    ${APP_PACKAGE}:id/btn_become_vip    # vip介绍页成为vip按钮元素id
${vipOpen_topTitle_elementById}    ${APP_PACKAGE}:id/tv_top_title    # 弹窗购买vip窗口顶部title元素id
${vipOpen_priceType3_elementById}    ${APP_PACKAGE}:id/tv_group1_type    # 弹窗购买vip窗口3年会员的元素id
${vipOpen_priceType2_elementById}    ${APP_PACKAGE}:id/tv_group2_type    # 弹窗购买vip窗口2年会员的元素id
${vipOpen_priceType1_elementById}    ${APP_PACKAGE}:id/tv_group3_type    # 弹窗购买vip窗口1年会员的元素id
${vipOpen_middleTitle_elementById}    ${APP_PACKAGE}:id/tv_middle_title    # 弹窗购买vip窗口查看全部VIP权益入口的元素id
${vipOpen_code_elementById}    ${APP_PACKAGE}:id/ll_input_code    # 弹窗购买vip窗口优惠码元素id
${vipOpen_finalPrice_elementById}    ${APP_PACKAGE}:id/tv_final_price    # 弹窗购买vip窗口最终价格元素id
${vipOpen_wechatpay_elementById}    ${APP_PACKAGE}:id/iv_wechatpay    # 弹窗购买vip窗口微信支付元素id
${vipOpen_alipay_elementById}    ${APP_PACKAGE}:id/iv_alipay    # 弹窗购买vip窗口支付宝元素id
${vipOpen_goPay_elementById}    ${APP_PACKAGE}:id/btn_go_pay    # 弹窗购买vip窗口去支付按钮元素id
${vipPage_title_elementById}    ${APP_PACKAGE}:id/app_title_name    # vip会员页标题元素id
${vipPage_openVip_elementByXpath}    //*[contains(@content-desc, '开通')]    # vip会员页开通按钮的元素xpath
${becomeVipPage_year_elementById}    ${APP_PACKAGE}:id/tv_vip_title    # 成为vip会员页年限的元素id
${becomeVipPage_goPay_elementById}    ${APP_PACKAGE}:id/check_order_tv_bottom_gopay    # 成为vip会员去支付按钮的元素id
${becomeVipPage_code_elementById}    ${APP_PACKAGE}:id/code_edit    # 成为vip会员输入邀请码的元素id
${becomeVipPage_getFriendVip_elementByXpath}    //*[contains(@content-desc, '赠送好友VIP')]    # 成为vip会员页赠送好友VIP的元素xpath
${becomeVipPage_title_elementById}    ${APP_PACKAGE}:id/tv_title    # 成为vip页title的元素id
${becomeVipPage_vip_price_elementById}    ${APP_PACKAGE}:id/become_vip_tv_price    # 成为vip页会员年限价格的元素id
